NoteName,  cents,  equavesAdjusted
A      ,   0.00c,  0
Dbbbb\\,   0.29c,  0
Gx\    ,   1.95c,  -1
Fxx\\  ,   3.91c,  -1
Bbb//  ,  19.55c,  0
A/     ,  21.51c,  0
Dbbbb\ ,  21.79c,  0
Gx     ,  23.46c,  -1
Cbb\\  ,  23.75c,  0
Fxx\   ,  25.41c,  -1
A//    ,  43.01c,  0
Dbbbb  ,  43.30c,  0
Gx/    ,  44.97c,  -1
Cbb\   ,  45.25c,  0
Fxx    ,  46.92c,  -1
Bb\\   ,  47.21c,  0
Dbbbb/ ,  64.81c,  0
Gx//   ,  66.47c,  -1
Cbb    ,  66.76c,  0
Fxx/   ,  68.43c,  -1
Bb\    ,  68.72c,  0
A#\\   ,  70.67c,  0
Dbbbb//,  86.31c,  0
Cbb/   ,  88.27c,  0
Fxx//  ,  89.93c,  -1
Bb     ,  90.22c,  0
A#\    ,  92.18c,  0
G#x\\  ,  94.13c,  -1
Cbb//  , 109.77c,  0
Bb/    , 111.73c,  0
A#     , 113.69c,  0
Dbbb\\ , 113.97c,  0
G#x\   , 115.64c,  -1
Bb//   , 133.24c,  0
A#/    , 135.19c,  0
Dbbb\  , 135.48c,  0
G#x    , 137.14c,  -1
Cb\\   , 137.43c,  0
A#//   , 156.70c,  0
Dbbb   , 156.99c,  0
G#x/   , 158.65c,  -1
Cb\    , 158.94c,  0
B\\    , 160.90c,  0
Dbbb/  , 178.49c,  0
G#x//  , 180.16c,  -1
Cb     , 180.44c,  0
B\     , 182.40c,  0
Ax\\   , 184.36c,  0
Dbbb// , 200.00c,  0
Cb/    , 201.95c,  0
B      , 203.91c,  0
Ebbbb\\, 204.21c,  0
Ax\    , 205.86c,  0
Gxx\\  , 207.82c,  -1
Cb//   , 223.46c,  0
B/     , 225.42c,  0
Ebbbb\ , 225.71c,  0
Ax     , 227.37c,  0
Dbb\\  , 227.66c,  0
Gxx\   , 229.32c,  -1
B//    , 246.92c,  0
Ebbbb  , 247.22c,  0
Ax/    , 248.88c,  0
Dbb\   , 249.16c,  0
Gxx    , 250.83c,  -1
C\\    , 251.12c,  0
Ebbbb/ , 268.73c,  0
Ax//   , 270.38c,  0
Dbb    , 270.67c,  0
Gxx/   , 272.34c,  -1
C\     , 272.62c,  0
B#\\   , 274.58c,  0
Ebbbb//, 290.23c,  0
Dbb/   , 292.18c,  0
Gxx//  , 293.84c,  -1
C      , 294.13c,  0
Fbbbb\\, 294.43c,  0
B#\    , 296.09c,  0
A#x\\  , 298.04c,  0
Dbb//  , 313.68c,  0
C/     , 315.64c,  0
Fbbbb\ , 315.93c,  0
B#     , 317.60c,  0
Ebbb\\ , 317.89c,  0
A#x\   , 319.55c,  0
C//    , 337.14c,  0
Fbbbb  , 337.44c,  0
B#/    , 339.10c,  0
Ebbb\  , 339.40c,  0
A#x    , 341.06c,  0
Db\\   , 341.34c,  0
Fbbbb/ , 358.95c,  0
B#//   , 360.61c,  0
Ebbb   , 360.91c,  0
A#x/   , 362.56c,  0
Db\    , 362.85c,  0
C#\\   , 364.80c,  0
Fbbbb//, 380.45c,  0
Ebbb/  , 382.41c,  0
A#x//  , 384.07c,  0
Db     , 384.36c,  0
C#\    , 386.31c,  0
Bx\\   , 388.27c,  0
Ebbb// , 403.92c,  0
Db/    , 405.86c,  0
C#     , 407.81c,  0
Fbbb\\ , 408.11c,  0
Bx\    , 409.77c,  0
Axx\\  , 411.73c,  0
Db//   , 427.37c,  0
C#/    , 429.32c,  0
Fbbb\  , 429.62c,  0
Bx     , 431.28c,  0
Ebb\\  , 431.58c,  0
Axx\   , 433.23c,  0
C#//   , 450.83c,  0
Fbbb   , 451.12c,  0
Bx/    , 452.79c,  0
Ebb\   , 453.08c,  0
Axx    , 454.74c,  0
D\\    , 455.03c,  0
Fbbb/  , 472.63c,  0
Bx//   , 474.29c,  0
Ebb    , 474.59c,  0
Axx/   , 476.25c,  0
D\     , 476.53c,  0
Cx\\   , 478.49c,  0
Fbbb// , 494.14c,  0
Ebb/   , 496.10c,  0
Axx//  , 497.75c,  0
D      , 498.04c,  0
Gbbbb\\, 498.34c,  0
Cx\    , 499.99c,  0
B#x\\  , 501.95c,  0
Ebb//  , 517.60c,  0
D/     , 519.55c,  0
Gbbbb\ , 519.84c,  0
Cx     , 521.50c,  0
Fbb\\  , 521.80c,  0
B#x\   , 523.46c,  0
D//    , 541.05c,  0
Gbbbb  , 541.35c,  0
Cx/    , 543.01c,  0
Fbb\   , 543.30c,  0
B#x    , 544.97c,  0
Eb\\   , 545.26c,  0
Gbbbb/ , 562.86c,  0
Cx//   , 564.51c,  0
Fbb    , 564.81c,  0
B#x/   , 566.47c,  0
Eb\    , 566.77c,  0
D#\\   , 568.71c,  0
Gbbbb//, 584.36c,  0
Fbb/   , 586.32c,  0
B#x//  , 587.98c,  0
Eb     , 588.28c,  0
D#\    , 590.22c,  0
C#x\\  , 592.17c,  0
Fbb//  , 607.82c,  0
Eb/    , 609.78c,  0
D#     , 611.73c,  0
Gbbb\\ , 612.02c,  0
C#x\   , 613.68c,  0
Bxx\\  , 615.64c,  0
Eb//   , 631.29c,  0
D#/    , 633.23c,  0
Gbbb\  , 633.53c,  0
C#x    , 635.18c,  0
Fb\\   , 635.48c,  0
Bxx\   , 637.14c,  0
D#//   , 654.74c,  0
Gbbb   , 655.04c,  0
C#x/   , 656.69c,  0
Fb\    , 656.99c,  0
Bxx    , 658.65c,  0
E\\    , 658.95c,  0
Gbbb/  , 676.54c,  0
C#x//  , 678.20c,  0
Fb     , 678.49c,  0
Bxx/   , 680.16c,  0
E\     , 680.45c,  0
Dx\\   , 682.40c,  0
Gbbb// , 698.05c,  0
Fb/    , 700.00c,  0
Bxx//  , 701.66c,  0
E      , 701.96c,  0
Abbbb\\, 702.25c,  1
Dx\    , 703.90c,  0
Cxx\\  , 705.86c,  0
Fb//   , 721.51c,  0
E/     , 723.47c,  0
Abbbb\ , 723.75c,  1
Dx     , 725.41c,  0
Gbb\\  , 725.71c,  0
Cxx\   , 727.36c,  0
E//    , 744.97c,  0
Abbbb  , 745.26c,  1
Dx/    , 746.92c,  0
Gbb\   , 747.21c,  0
Cxx    , 748.87c,  0
F\\    , 749.17c,  0
Abbbb/ , 766.77c,  1
Dx//   , 768.42c,  0
Gbb    , 768.72c,  0
Cxx/   , 770.38c,  0
F\     , 770.67c,  0
E#\\   , 772.63c,  0
Abbbb//, 788.27c,  1
Gbb/   , 790.23c,  0
Cxx//  , 791.88c,  0
F      , 792.18c,  0
E#\    , 794.14c,  0
D#x\\  , 796.08c,  0
Gbb//  , 811.73c,  0
F/     , 813.69c,  0
E#     , 815.64c,  0
Abbb\\ , 815.93c,  1
D#x\   , 817.59c,  0
F//    , 835.19c,  0
E#/    , 837.15c,  0
Abbb\  , 837.44c,  1
D#x    , 839.10c,  0
Gb\\   , 839.39c,  0
E#//   , 858.66c,  0
Abbb   , 858.94c,  1
D#x/   , 860.60c,  0
Gb\    , 860.90c,  0
F#\\   , 862.85c,  0
Abbb/  , 880.45c,  1
D#x//  , 882.11c,  0
Gb     , 882.40c,  0
F#\    , 884.36c,  0
Ex\\   , 886.32c,  0
Abbb// , 901.96c,  1
Gb/    , 903.91c,  0
F#     , 905.87c,  0
Bbbbb\\, 906.16c,  1
Ex\    , 907.82c,  0
Dxx\\  , 909.77c,  0
Gb//   , 925.42c,  0
F#/    , 927.37c,  0
Bbbbb\ , 927.66c,  1
Ex     , 929.33c,  0
Abb\\  , 929.62c,  1
Dxx\   , 931.27c,  0
F#//   , 948.88c,  0
Bbbbb  , 949.17c,  1
Ex/    , 950.84c,  0
Abb\   , 951.12c,  1
Dxx    , 952.78c,  0
G\\    , 953.08c,  0
Bbbbb/ , 970.68c,  1
Ex//   , 972.34c,  0
Abb    , 972.63c,  1
Dxx/   , 974.29c,  0
G\     , 974.58c,  0
Fx\\   , 976.54c,  0
Bbbbb//, 992.18c,  1
Abb/   , 994.14c,  1
Dxx//  , 995.79c,  0
G      , 996.09c,  0
Cbbbb\\, 996.38c,  1
Fx\    , 998.04c,  0
E#x\\  , 1000.00c,  0
Abb//  , 1015.64c,  1
G/     , 1017.60c,  0
Cbbbb\ , 1017.88c,  1
Fx     , 1019.55c,  0
Bbbb\\ , 1019.84c,  1
E#x\   , 1021.51c,  0
G//    , 1039.10c,  0
Cbbbb  , 1039.39c,  1
Fx/    , 1041.06c,  0
Bbbb\  , 1041.35c,  1
E#x    , 1043.02c,  0
Ab\\   , 1043.30c,  1
Cbbbb/ , 1060.90c,  1
Fx//   , 1062.56c,  0
Bbbb   , 1062.86c,  1
E#x/   , 1064.52c,  0
Ab\    , 1064.81c,  1
G#\\   , 1066.76c,  0
Cbbbb//, 1082.40c,  1
Bbbb/  , 1084.36c,  1
E#x//  , 1086.03c,  0
Ab     , 1086.32c,  1
G#\    , 1088.27c,  0
F#x\\  , 1090.22c,  0
Bbbb// , 1105.87c,  1
Ab/    , 1107.82c,  1
G#     , 1109.78c,  0
Cbbb\\ , 1110.06c,  1
F#x\   , 1111.73c,  0
Exx\\  , 1113.69c,  0
Ab//   , 1129.33c,  1
G#/    , 1131.28c,  0
Cbbb\  , 1131.57c,  1
F#x    , 1133.23c,  0
Bbb\\  , 1133.53c,  1
Exx\   , 1135.19c,  0
G#//   , 1152.79c,  0
Cbbb   , 1153.08c,  1
F#x/   , 1154.74c,  0
Bbb\   , 1155.03c,  1
Exx    , 1156.70c,  0
A\\    , 1156.99c,  1
Cbbb/  , 1174.58c,  1
F#x//  , 1176.25c,  0
Bbb    , 1176.54c,  1
Exx/   , 1178.21c,  0
A\     , 1178.49c,  1
Gx\\   , 1180.45c,  0
Cbbb// , 1196.09c,  1
Bbb/   , 1198.05c,  1
Exx//  , 1199.71c,  0